bottle,32_64_1_v4bottle-a02a1255256fbe01c9292f26f73f6538.obj,0.23076923076923073
bowl,32_64_1_v4bowl-a5f42bbfddcadf05eeb8d422649e5f2b.obj,0.3076923076923077
bowl,32_64_1_v4bowl-cda15ee9ad73f9d4661dc36b3dd991aa.obj,0.3076923076923077
camera,32_64_1_v4camera-51176ec8f251800165a1ced01089a2d6.obj,0.23076923076923073
camera,32_64_1_v4camera-97cd28c085e3754f22c69c86438afd28.obj,0.23076923076923073
mug,32_64_1_v4mug-b18bf84bcd457ffbc2868ebdda32b945.obj,0.1846153846153846
bowl,32_64_1_v4bowl-a29f53390194166665c638ab0bc6bc66.obj,0.3076923076923077
bowl,32_64_1_v4bowl-754634abeb7bffc32977b68653eb2e1e.obj,0.3076923076923077
bottle,32_64_1_v4bottle-c6442bba98ad3dcf5e912b2d2934c0b6.obj,0.23076923076923073
bottle,32_64_1_v4bottle-77be452b59bebfd3940806ade53ef2f.obj,0.23076923076923073
mug,32_64_1_v4mug-604fcae9d93201d9d7f470ee20dce9e0.obj,0.1846153846153846
mug,32_64_1_v4mug-24b17537bce40695b3207096ecd79542.obj,0.1846153846153846
camera,32_64_1_v4camera-b92acfcd92408529d863a5ae2bdfd29.obj,0.23076923076923073
can,32_64_1_v4can-6b2c6961ad0891936193d9e76bb15876.obj,0.23076923076923073
can,32_64_1_v4can-af444e72a44e6db153c22afefaf6f2a4.obj,0.23076923076923073
mug,32_64_1_v4mug-8f6c86feaa74698d5c91ee20ade72edc.obj,0.1846153846153846
bowl,32_64_1_v4bowl-ce905d4381d4daf65287b12a83c64b85.obj,0.3076923076923077
bottle,32_64_1_v4bottle-3e7d7a9637e385f2fd1efdcc788bb066.obj,0.23076923076923073
bottle,32_64_1_v4bottle-8458e5a34c67958130f549f12038e49a.obj,0.23076923076923073
camera,32_64_1_v4camera-3175f1c1d0cca3c6901887a0237c0ac2.obj,0.23076923076923073
bottle,32_64_1_v4bottle-8be0066e544e11da664b3b9b23ddfcbc.obj,0.23076923076923073
bowl,32_64_1_v4bowl-429a622eac559887bbe43d356df0e955.obj,0.3076923076923077
bottle,32_64_1_v4bottle-3b26c9021d9e31a7ad8912880b776dcf.obj,0.23076923076923073
bottle,32_64_1_v4bottle-1f1e747bfce16fe0589ac2c115a083f1.obj,0.23076923076923073
camera,32_64_1_v4camera-39419e462f08dcbdc98cccf0d0f53d7.obj,0.23076923076923073
bowl,32_64_1_v4bowl-a0b34a720dd364d9ccdca257be791a55.obj,0.3076923076923077
bottle,32_64_1_v4bottle-3ae3a9b74f96fef28fe15648f042f0d9.obj,0.23076923076923073
bowl,32_64_1_v4bowl-6a772d12b98ab61dc26651d9d35b77ca.obj,0.3076923076923077
can,32_64_1_v4can-85fa7911905e932bf485d100eb31d589.obj,0.23076923076923073
mug,32_64_1_v4mug-645b0e2ef3b95979204df312eabf367f.obj,0.1846153846153846
bowl,32_64_1_v4bowl-cfac22c8ca3339b83ce5cb00b21d9584.obj,0.3076923076923077
bowl,32_64_1_v4bowl-a98b76254bcd32c05481b689f582aa44.obj,0.3076923076923077
bowl,32_64_1_v4bowl-ce48ffb418b99996912a38ce5826ebb8.obj,0.3076923076923077
can,32_64_1_v4can-17ef524ca4e382dd9d2ad28276314523.obj,0.23076923076923073
camera,32_64_1_v4camera-e3dc17dbde3087491a722bdf095986a4.obj,0.23076923076923073
mug,32_64_1_v4mug-6d2657c640e97c4dd4c0c1a5a5d9a6b8.obj,0.1846153846153846
can,32_64_1_v4can-3fd8dae962fa3cc726df885e47f82f16.obj,0.23076923076923073
bottle,32_64_1_v4bottle-6ab0ef1973477031ad5067eac75a07f7.obj,0.23076923076923073
camera,32_64_1_v4camera-5265ff657b9db80cafae29a76344a143.obj,0.23076923076923073
bottle,32_64_1_v4bottle-244894af3ba967ccd957eaf7f4edb205.obj,0.23076923076923073
camera,32_64_1_v4camera-c3e6564fe7c8157ecedd967f62b864ab.obj,0.23076923076923073
can,32_64_1_v4can-baaa4b9538caa7f06e20028ed3cb196e.obj,0.23076923076923073
bottle,32_64_1_v4bottle-365f8a3cf397adf66e71bbd43f7f5d20.obj,0.23076923076923073
bowl,32_64_1_v4bowl-5aad71b5e6cb3967674684c50f1db165.obj,0.3076923076923077
bottle,32_64_1_v4bottle-ab51424e92acace2a1c3f37422b63004.obj,0.23076923076923073
mug,32_64_1_v4mug-9af98540f45411467246665d3d3724c.obj,0.1846153846153846
camera,32_64_1_v4camera-e57aa404a000df88d5d4532c6bb4bd2b.obj,0.23076923076923073
bottle,32_64_1_v4bottle-541c4dc1d1b42978648ed39e926e682f.obj,0.23076923076923073
camera,32_64_1_v4camera-290abe056b205c08240c46d333a693f.obj,0.23076923076923073
bottle,32_64_1_v4bottle-b38eb308649c8c5de7de92adde5735ef.obj,0.23076923076923073
bowl,32_64_1_v4bowl-7995c6a5838e12ed447eea2e92abe28f.obj,0.3076923076923077
camera,32_64_1_v4camera-3d18881b51009a7a8ff43d2d38ae15e1.obj,0.23076923076923073
bowl,32_64_1_v4bowl-381db800b87b5ff88616812464c86290.obj,0.3076923076923077
mug,32_64_1_v4mug-3a7439cfaa9af51faf1af397e14a566d.obj,0.1846153846153846
bottle,32_64_1_v4bottle-546eded3ac7801412389a54fb53b0765.obj,0.23076923076923073
bottle,32_64_1_v4bottle-912a49eeda6cd8c5e3c462ac6e0f506f.obj,0.23076923076923073
bottle,32_64_1_v4bottle-1ffd7113492d375593202bf99dddc268.obj,0.23076923076923073
bottle,32_64_1_v4bottle-412d5f41b5fda0b271dbcf1c4061c69b.obj,0.23076923076923073
bottle,32_64_1_v4bottle-1a7ba1f4c892e2da30711cdbdbc73924.obj,0.23076923076923073
bottle,32_64_1_v4bottle-7bf5bbcff98f3d272561bfd89201eee3.obj,0.23076923076923073
camera,32_64_1_v4camera-cda4fc24b2a602b5b5328fde615e4a0c.obj,0.23076923076923073
mug,32_64_1_v4mug-89bd0dff1b386ebed6b30d74fff98ffd.obj,0.1846153846153846
camera,32_64_1_v4camera-9e91f482b829c4d1e9fff7dfdebc774b.obj,0.23076923076923073
mug,32_64_1_v4mug-5c48d471200d2bf16e8a121e6886e18d.obj,0.1846153846153846
bottle,32_64_1_v4bottle-20c5dff3b09282035b76194468418a0e.obj,0.23076923076923073
bowl,32_64_1_v4bowl-a08af31cb43f1f662d88c45db31bc366.obj,0.3076923076923077
can,32_64_1_v4can-d052c17866cf5cf8387e8ce4aad01a52.obj,0.23076923076923073
mug,32_64_1_v4mug-b46e89995f4f9cc5161e440f04bd2a2.obj,0.1846153846153846
bowl,32_64_1_v4bowl-a0ac0c76dbb4b7685430c0f7a585e679.obj,0.3076923076923077
bottle,32_64_1_v4bottle-77a2242bf4ea8f9fc02fe00a7187a6a9.obj,0.23076923076923073
bottle,32_64_1_v4bottle-81b2ce7d719326c8fd54367fe37b16.obj,0.23076923076923073
bottle,32_64_1_v4bottle-437678d4bc6be981c8724d5673a063a6.obj,0.23076923076923073
bowl,32_64_1_v4bowl-571f294b5ab7e47a5517442d05421cb.obj,0.3076923076923077
bottle,32_64_1_v4bottle-73632ddb4a5684503594b3be653e6bff.obj,0.23076923076923073
bowl,32_64_1_v4bowl-afb6bf20c56e86f3d8fdbcba78c84028.obj,0.3076923076923077
can,32_64_1_v4can-91483776d1930de7515bc9246d80fdcc.obj,0.23076923076923073
bottle,32_64_1_v4bottle-abe557fa1b9d59489c81f0389df0e98a.obj,0.23076923076923073
mug,32_64_1_v4mug-1be6b2c84cdab826c043c2d07bb83fc8.obj,0.1846153846153846
bottle,32_64_1_v4bottle-546111e6869f41aca577e3e5353dd356.obj,0.23076923076923073
bottle,32_64_1_v4bottle-4185c4eb651bd7e03c752b66cc923fdb.obj,0.23076923076923073
bowl,32_64_1_v4bowl-6501113f772fc798db649551c356c6e8.obj,0.3076923076923077
bottle,32_64_1_v4bottle-950d6ca1d2b53ce52f71dfd07ef088cf.obj,0.23076923076923073
bottle,32_64_1_v4bottle-957f897018c8c387b79156a61ad4c01.obj,0.23076923076923073
mug,32_64_1_v4mug-1a97f3c83016abca21d0de04f408950f.obj,0.1846153846153846
bottle,32_64_1_v4bottle-9eccbc942fc8c0011ee059e8e1a2ee9.obj,0.23076923076923073
mug,32_64_1_v4mug-546648204a20b712dfb0e477a80dcc95.obj,0.1846153846153846
bowl,32_64_1_v4bowl-be3c2533130dd3da55f46d55537192b6.obj,0.3076923076923077
can,32_64_1_v4can-788094fbf1a523f768104c9df46104ca.obj,0.23076923076923073
bottle,32_64_1_v4bottle-991d9df5bf2a33a1c9292f26f73f6538.obj,0.23076923076923073
bowl,32_64_1_v4bowl-4fdb0bd89c490108b8c8761d8f1966ba.obj,0.3076923076923077
mug,32_64_1_v4mug-c51b79493419eccdc1584fff35347dc6.obj,0.1846153846153846
mug,32_64_1_v4mug-10c2b3eac377b9084b3c42e318f3affc.obj,0.1846153846153846
bowl,32_64_1_v4bowl-b941ca9770b59c3918a27ff49f2f297f.obj,0.3076923076923077
bottle,32_64_1_v4bottle-3ba7dd61736e7a96270c0e719fe4ed97.obj,0.23076923076923073
bottle,32_64_1_v4bottle-2a9817a43c5b3983bb13793251b29587.obj,0.23076923076923073
bottle,32_64_1_v4bottle-b95559b4f2146b6a823177feb9bf5114.obj,0.23076923076923073
bottle,32_64_1_v4bottle-b742bd7f675191c24ad6a0c67b7f7a5b.obj,0.23076923076923073
bottle,32_64_1_v4bottle-2f4cf418cb91949d38fc23bb1b265fa7.obj,0.23076923076923073
camera,32_64_1_v4camera-97690c4db20227d248e23e2c398d8046.obj,0.23076923076923073
mug,32_64_1_v4mug-7d282cc3cedd40c8b5c4f4801d3aada.obj,0.1846153846153846
bottle,32_64_1_v4bottle-714320da4aafcb4a47be2353d2b2403b.obj,0.23076923076923073
mug,32_64_1_v4mug-d46b98f63a017578ea456f4bbbc96af9.obj,0.1846153846153846
bottle,32_64_1_v4bottle-1349b2169a97a0ff54e1b6f41fdd78a.obj,0.23076923076923073
bowl,32_64_1_v4bowl-b195dbe537993945e4e346ee2650d150.obj,0.3076923076923077
camera,32_64_1_v4camera-a600991b042b2d5492348cc032adf089.obj,0.23076923076923073
can,32_64_1_v4can-38dd2a8d2c984e2b6c1cd53dbc9f7b8e.obj,0.23076923076923073
bottle,32_64_1_v4bottle-9dd18bbd88df283a6b36e3e6a5b248ba.obj,0.23076923076923073
bowl,32_64_1_v4bowl-1b4d7803a3298f8477bdcb8816a3fac9.obj,0.3076923076923077
bottle,32_64_1_v4bottle-883ace957dbb32e7846564a8a219239b.obj,0.23076923076923073
bottle,32_64_1_v4bottle-47ebee26ca51177ac3fdab075b98c5d8.obj,0.23076923076923073
mug,32_64_1_v4mug-c82b9f1b98f044fc15cf6e5ad80f2da.obj,0.1846153846153846
camera,32_64_1_v4camera-b42c73b391e14cb16f05a1f780f1cef.obj,0.23076923076923073
bowl,32_64_1_v4bowl-b69e25e7ab9b829215b14098c484b7c1.obj,0.3076923076923077
camera,32_64_1_v4camera-63c10cfd6f0ce09a241d076ab53023c1.obj,0.23076923076923073
mug,32_64_1_v4mug-345d3e7252156db8d44ee24d6b5498e1.obj,0.1846153846153846
bowl,32_64_1_v4bowl-2e545ccae1cdc69d879b85bd5ada6e71.obj,0.3076923076923077
bottle,32_64_1_v4bottle-2fa757f584a3be31a7ceedb2540a32b0.obj,0.23076923076923073
bottle,32_64_1_v4bottle-7f5db4889a433ce5e7a14f6d159dcd47.obj,0.23076923076923073
bowl,32_64_1_v4bowl-9024177b7ed352f45126f17934e17803.obj,0.3076923076923077
mug,32_64_1_v4mug-43f94ba24d2f075c4d32a65fb7bf4ebc.obj,0.1846153846153846
mug,32_64_1_v4mug-1dd8290a154f4b1534a8988fdcee4fde.obj,0.1846153846153846
bottle,32_64_1_v4bottle-72a9f3c57e40416f8884a069d9619eaf.obj,0.23076923076923073
bottle,32_64_1_v4bottle-62451f0ab130709ef7480cb1ee830fb9.obj,0.23076923076923073
can,32_64_1_v4can-4a6ba57aa2b47dfade1831cbcbd278d4.obj,0.23076923076923073
camera,32_64_1_v4camera-509017601d92a7d1db286a46dfc37518.obj,0.23076923076923073
mug,32_64_1_v4mug-1d18255a04d22794e521eeb8bb14c5b3.obj,0.1846153846153846
bottle,32_64_1_v4bottle-6987e839b802a349a9039b9668d0f11f.obj,0.23076923076923073
mug,32_64_1_v4mug-5310945bb21d74a41fabf3cbd0fc77bc.obj,0.1846153846153846
bottle,32_64_1_v4bottle-b7ffc4d34ffbd449940806ade53ef2f.obj,0.23076923076923073
bottle,32_64_1_v4bottle-d2e7e725aa6b39f0d333084c1357713e.obj,0.23076923076923073
mug,32_64_1_v4mug-b98fa11a567f644344b25d683fe71de.obj,0.1846153846153846
bottle,32_64_1_v4bottle-7446fa250adf49c5e7ef9fff09638f8e.obj,0.23076923076923073
bottle,32_64_1_v4bottle-af3dda1cfe61d0fc9403b0d0536a04af.obj,0.23076923076923073
bowl,32_64_1_v4bowl-9a6cec1cfca7e8b5ebc583f22bd58b85.obj,0.3076923076923077
bottle,32_64_1_v4bottle-c46bfae78beaa4a7988abef1fd117e7.obj,0.23076923076923073
mug,32_64_1_v4mug-9fc96d41ec7a66a6a159545213d74ea.obj,0.1846153846153846
bowl,32_64_1_v4bowl-77301246b265a4d3a538bf55f6b58cef.obj,0.3076923076923077
bottle,32_64_1_v4bottle-40e5d2c6e9e9cbbf5cafd3b1501bc74.obj,0.23076923076923073
bottle,32_64_1_v4bottle-7280a6655ec867d67b79156a61ad4c01.obj,0.23076923076923073
mug,32_64_1_v4mug-7a8ea24474846c5c2f23d8349a133d2b.obj,0.1846153846153846
mug,32_64_1_v4mug-403fb4eb4fc6235adf0c7dbe7f8f4c8e.obj,0.1846153846153846
bottle,32_64_1_v4bottle-cf7a79435eb5b1bdb0be98650cd7fb6f.obj,0.23076923076923073
bottle,32_64_1_v4bottle-908e85e13c6fbde0a1ca08763d503f0e.obj,0.23076923076923073
bowl,32_64_1_v4bowl-a2841256fc6fd90da518b93bb7233de6.obj,0.3076923076923077
mug,32_64_1_v4mug-99eaa69cf6fe8811dec712af445786fe.obj,0.1846153846153846
bottle,32_64_1_v4bottle-331601288075868e342fe691e18bb5fd.obj,0.23076923076923073
can,32_64_1_v4can-28c17225887339bd6193d9e76bb15876.obj,0.23076923076923073
mug,32_64_1_v4mug-8012f52dd0a4d2f718a93a45bf780820.obj,0.1846153846153846
bottle,32_64_1_v4bottle-5cbf1e8f31bae4cd67d1cb27b1ca00d7.obj,0.23076923076923073
bottle,32_64_1_v4bottle-b45d6cadaba5b6a72d20e9f11baa5f8f.obj,0.23076923076923073
mug,32_64_1_v4mug-83827973c79ca7631c9ec1e03e401f54.obj,0.1846153846153846
mug,32_64_1_v4mug-28f1e7bc572a633cb9946438ed40eeb9.obj,0.1846153846153846
bottle,32_64_1_v4bottle-a1bc36109cd382b78340c8802f48c170.obj,0.23076923076923073
mug,32_64_1_v4mug-928a383f79698c3fb6d9bc28c8d8a2c4.obj,0.1846153846153846
bowl,32_64_1_v4bowl-1f910faf81555f8e664b3b9b23ddfcbc.obj,0.3076923076923077
bowl,32_64_1_v4bowl-68582543c4c6d0bccfdfe3f21f42a111.obj,0.3076923076923077
bottle,32_64_1_v4bottle-6821f9cc313dfdebe7ef9fff09638f8e.obj,0.23076923076923073
mug,32_64_1_v4mug-9278005254c8db7e95f577622f465c85.obj,0.1846153846153846
bowl,32_64_1_v4bowl-8d457deaf22394da65c5c31ac688ec4.obj,0.3076923076923077
bottle,32_64_1_v4bottle-c3767df815e0e43e4c3a35cee92bb95b.obj,0.23076923076923073
camera,32_64_1_v4camera-8b4f63046ee3bf99373b92b376321e13.obj,0.23076923076923073
bottle,32_64_1_v4bottle-9a777a5f3701fb6b940806ade53ef2f.obj,0.23076923076923073
can,32_64_1_v4can-7883b684806946276f056d414894e46d.obj,0.23076923076923073
mug,32_64_1_v4mug-35ce7ede92198be2b759f7fb0032e59.obj,0.1846153846153846
bottle,32_64_1_v4bottle-99d595bf3ac08bace13f76b539e1d69a.obj,0.23076923076923073
camera,32_64_1_v4camera-d6721b4ee3d004b8c7e03242f1bf8d19.obj,0.23076923076923073
mug,32_64_1_v4mug-599e604a8265cc0a98765d8aa3638e70.obj,0.1846153846153846
mug,32_64_1_v4mug-c2e411ed6061a25ef06800d5696e457f.obj,0.1846153846153846
can,32_64_1_v4can-297b1ba8efcbb6a86128527957a7bb1.obj,0.23076923076923073
bottle,32_64_1_v4bottle-2a3e0c1cd0e9076cddf5870150a75bc.obj,0.23076923076923073
camera,32_64_1_v4camera-90198c0aaf0156ce764e2db342c0e628.obj,0.23076923076923073
bottle,32_64_1_v4bottle-44dcea00fb1923051a4cb1c0c7bb0654.obj,0.23076923076923073
bottle,32_64_1_v4bottle-aec6aa917d61d1faebe67d9b32c3ddf8.obj,0.23076923076923073
camera,32_64_1_v4camera-c3a410e532cbf900e5a8b3dc188dc518.obj,0.23076923076923073
can,32_64_1_v4can-bf974687b678c66e93fb5c975e8de2b7.obj,0.23076923076923073
mug,32_64_1_v4mug-3d1754b7cb46c0ce5c8081810641ef6.obj,0.1846153846153846
bottle,32_64_1_v4bottle-799397068de1ae1c4587d6a85176d7a0.obj,0.23076923076923073
bowl,32_64_1_v4bowl-47175c7b12bf0b61320b691da6d871fb.obj,0.3076923076923077
bottle,32_64_1_v4bottle-c61edfb672986ee48a9393b5e735dbde.obj,0.23076923076923073
can,32_64_1_v4can-7bd05573c09fb0c2af39ccaab9314b14.obj,0.23076923076923073
bowl,32_64_1_v4bowl-13e879cb517784a63a4b07a265cff347.obj,0.3076923076923077
mug,32_64_1_v4mug-b4ae56d6638d5338de671f28c83d2dcb.obj,0.1846153846153846
can,32_64_1_v4can-ebcbb82d158d68441f4c1c50f6e9b74e.obj,0.23076923076923073
bottle,32_64_1_v4bottle-d297d1b0e4f0c244f61150ce90be197a.obj,0.23076923076923073
camera,32_64_1_v4camera-2693df58698a2ca29c723bc28575d785.obj,0.23076923076923073
bowl,32_64_1_v4bowl-ab2fd38fc4f37cce86bbb74f0f607cdd.obj,0.3076923076923077
bottle,32_64_1_v4bottle-9cec36de93bb49d3f07ead639233915e.obj,0.23076923076923073
mug,32_64_1_v4mug-c6bc2c9770a59b5ddd195661813efe58.obj,0.1846153846153846
can,32_64_1_v4can-129880fda38f3f2ba1ab68e159bfb347.obj,0.23076923076923073
camera,32_64_1_v4camera-46c09085e451de8fc3c192db90697d8c.obj,0.23076923076923073
bowl,32_64_1_v4bowl-4227b58665eadcefc0dc3ed657ab97f0.obj,0.3076923076923077
mug,32_64_1_v4mug-dcec634f18e12427c2c72e575af174cd.obj,0.1846153846153846
mug,32_64_1_v4mug-633379db14d4d2b287dd60af81c93a3c.obj,0.1846153846153846
mug,32_64_1_v4mug-5b0c679eb8a2156c4314179664d18101.obj,0.1846153846153846
bowl,32_64_1_v4bowl-3152c7a0e8ee4356314eed4e88b74a21.obj,0.3076923076923077
bowl,32_64_1_v4bowl-98d3408054ab409fd261c3d31246fed3.obj,0.3076923076923077
camera,32_64_1_v4camera-657a650215e453846f90fff80f29e77d.obj,0.23076923076923073
mug,32_64_1_v4mug-46955fddcc83a50f79b586547e543694.obj,0.1846153846153846
can,32_64_1_v4can-a70947df1f1490c2a81ec39fd9664e9b.obj,0.23076923076923073
bottle,32_64_1_v4bottle-bd6fdeae09b3c00c3ea96ac97db63fa8.obj,0.23076923076923073
bowl,32_64_1_v4bowl-b4c43b75d951401631f299e87625dbae.obj,0.3076923076923077
mug,32_64_1_v4mug-73b8b6456221f4ea20d3c05c08e26f.obj,0.1846153846153846
camera,32_64_1_v4camera-d680d61f934eaa163b211460f022e3d9.obj,0.23076923076923073
mug,32_64_1_v4mug-4b8b10d03552e0891898dfa8eb8eefff.obj,0.1846153846153846
bottle,32_64_1_v4bottle-216adefa94f25d7968a3710932407607.obj,0.23076923076923073
can,32_64_1_v4can-d3e24e7712e1e82dece466fd8a3f2b40.obj,0.23076923076923073
can,32_64_1_v4can-4cc3601af4a09418b459058f42771eff.obj,0.23076923076923073
bottle,32_64_1_v4bottle-9dff3d09b297cdd930612f5c0ef21eb8.obj,0.23076923076923073
bowl,32_64_1_v4bowl-4530e6df2747b643f6415fd62314b5ed.obj,0.3076923076923077
mug,32_64_1_v4mug-8b780e521c906eaf95a4f7ae0be930ac.obj,0.1846153846153846
bowl,32_64_1_v4bowl-188281000adddc9977981b941eb4f5d1.obj,0.3076923076923077
bottle,32_64_1_v4bottle-3999ca6a50ae47c876b38b4cbe0c74b7.obj,0.23076923076923073
camera,32_64_1_v4camera-3019eea689e5d9c1fb045022c5d3b1e2.obj,0.23076923076923073
mug,32_64_1_v4mug-c7ddd93b15e30faae180a52fd2be32.obj,0.1846153846153846
bowl,32_64_1_v4bowl-2d2c419136447fe667964ba700cd97f5.obj,0.3076923076923077
bowl,32_64_1_v4bowl-c8a4719150446e84664b3b9b23ddfcbc.obj,0.3076923076923077
mug,32_64_1_v4mug-c7f8d39c406fee941050b055aafa6fb8.obj,0.1846153846153846
bottle,32_64_1_v4bottle-11fc9827d6b467467d3aa3bae1f7b494.obj,0.23076923076923073
bowl,32_64_1_v4bowl-aa70f5e55fa61d8dac6b8e58caf61f95.obj,0.3076923076923077
bottle,32_64_1_v4bottle-1df41477bce9915e362078f6fc3b29f5.obj,0.23076923076923073
camera,32_64_1_v4camera-4852ee95e7bd8556c60396a717ba6c7e.obj,0.23076923076923073
camera,32_64_1_v4camera-7077395b60bf4aeb3cb44973ec1ffcf8.obj,0.23076923076923073
mug,32_64_1_v4mug-10f6e09036350e92b3f21f1137c3c347.obj,0.1846153846153846
camera,32_64_1_v4camera-1298634053ad50d36d07c55cf995503e.obj,0.23076923076923073
bottle,32_64_1_v4bottle-a00a9d045b69171472dfe26068766359.obj,0.23076923076923073
bottle,32_64_1_v4bottle-56c23ba1699f6294435b5a0263ddd2e2.obj,0.23076923076923073
bottle,32_64_1_v4bottle-8309e710832c07f91082f2ea630bf69e.obj,0.23076923076923073
bottle,32_64_1_v4bottle-1ef68777bfdb7d6ba7a07ee616e34cd7.obj,0.23076923076923073
mug,32_64_1_v4mug-d309d5f8038df4121198791a5b8655c.obj,0.1846153846153846
bowl,32_64_1_v4bowl-d2e1dc9ee02834c71621c7edb823fc53.obj,0.3076923076923077
bottle,32_64_1_v4bottle-32bb26b4d2cd5ee0b3b14ef623ad866a.obj,0.23076923076923073
bottle,32_64_1_v4bottle-22d18e34097ec57a80b49bbcfa357c86.obj,0.23076923076923073
bowl,32_64_1_v4bowl-a73d531b90965199e5f6d587dbc348b5.obj,0.3076923076923077
bottle,32_64_1_v4bottle-ac7e1eed3c4ded7db3010b85c6cbc688.obj,0.23076923076923073
bowl,32_64_1_v4bowl-524eb99c8d45eb01664b3b9b23ddfcbc.obj,0.3076923076923077
bottle,32_64_1_v4bottle-8e20da9c3f63ac2ce902acf138e668e2.obj,0.23076923076923073
can,32_64_1_v4can-97ca02ee1e7b8efb6193d9e76bb15876.obj,0.23076923076923073
bottle,32_64_1_v4bottle-c13219fac28e722edd6a2f6a8ecad52d.obj,0.23076923076923073
bowl,32_64_1_v4bowl-708fce7ba7d911f3d5b5e7c77f0efc2.obj,0.3076923076923077
bottle,32_64_1_v4bottle-347f9f4a04cc00841fba588fa05a3c38.obj,0.23076923076923073
bowl,32_64_1_v4bowl-a95e0d8b37f8ca436a3309b77df3f951.obj,0.3076923076923077
bowl,32_64_1_v4bowl-baeaa576ba746179e8d7df9e0b95a9b2.obj,0.3076923076923077
bowl,32_64_1_v4bowl-3a7737c7bb4a6194f60bf3def77dca62.obj,0.3076923076923077
bottle,32_64_1_v4bottle-91235f7d65aec958ca972daa503b3095.obj,0.23076923076923073
bottle,32_64_1_v4bottle-109d55a137c042f5760315ac3bf2c13e.obj,0.23076923076923073
bottle,32_64_1_v4bottle-cec14f91bf10f86e8291825d073a05e1.obj,0.23076923076923073
bowl,32_64_1_v4bowl-38d2122b2aa05f92e1b9b7b3765e2bea.obj,0.3076923076923077
mug,32_64_1_v4mug-24651c3767aa5089e19f4cee87249aca.obj,0.1846153846153846
mug,32_64_1_v4mug-b6f30c63c946c286cf6897d8875cfd5e.obj,0.1846153846153846
bowl,32_64_1_v4bowl-b65cbede8f483d51f7de4d28691515e1.obj,0.3076923076923077
bottle,32_64_1_v4bottle-a1275bd03ab15100f6dbe3dc17d6cdf7.obj,0.23076923076923073
mug,32_64_1_v4mug-cf777e14ca2c7a19b4aad3cc5ce7ee8.obj,0.1846153846153846
bottle,32_64_1_v4bottle-10dff3c43200a7a7119862dbccbaa609.obj,0.23076923076923073
bowl,32_64_1_v4bowl-b5d81a5bbbb8efe7c785f06f424b9d06.obj,0.3076923076923077
bottle,32_64_1_v4bottle-74690ddde9c0182696c2e7960a15c619.obj,0.23076923076923073
bottle,32_64_1_v4bottle-758fb2cab125eb6b153b368d6f14e275.obj,0.23076923076923073
mug,32_64_1_v4mug-68f4428c0b38ae0e2469963e6d044dfe.obj,0.1846153846153846
bottle,32_64_1_v4bottle-6ebe74793197919e93f2361527e0abe5.obj,0.23076923076923073
camera,32_64_1_v4camera-9726bf2b38d817eab169d2793795b997.obj,0.23076923076923073
bottle,32_64_1_v4bottle-30c6b5511ff09ac33526ea1c3de37e7.obj,0.23076923076923073
mug,32_64_1_v4mug-bed29baf625ce9145b68309557f3a78c.obj,0.1846153846153846
bottle,32_64_1_v4bottle-776502db6e2e680e5e4f0d37557f3953.obj,0.23076923076923073
mug,32_64_1_v4mug-6faf1f04bde838e477f883dde7397db2.obj,0.1846153846153846
bottle,32_64_1_v4bottle-cf0a733f9a63f4f5664b3b9b23ddfcbc.obj,0.23076923076923073
bowl,32_64_1_v4bowl-d28f7a7a8fbc5fc925b5a13384fa548b.obj,0.3076923076923077
camera,32_64_1_v4camera-a8961c59576972cb57682b709eb0ab19.obj,0.23076923076923073
camera,32_64_1_v4camera-1967344f80da29618d342172201b8d8c.obj,0.23076923076923073
bowl,32_64_1_v4bowl-468b9b34d07eb9211c75d484f9069623.obj,0.3076923076923077
bowl,32_64_1_v4bowl-804092c488e7c8e420d3c05c08e26f.obj,0.3076923076923077
camera,32_64_1_v4camera-77096e9094680faf603e5a6a09a35395.obj,0.23076923076923073
bottle,32_64_1_v4bottle-6da7fa9722b2a12d195232a03d04563a.obj,0.23076923076923073
bottle,32_64_1_v4bottle-547ace45594ef71fc867fe00083d17f7.obj,0.23076923076923073
bowl,32_64_1_v4bowl-817221e45b63cef62f74bdafe5239fba.obj,0.3076923076923077
mug,32_64_1_v4mug-962883677a586bd84a60c1a189046dd1.obj,0.1846153846153846
bowl,32_64_1_v4bowl-c0f57c7f98d2581c744a455c7eef0ae5.obj,0.3076923076923077
can,32_64_1_v4can-29bc4b2e86b91d392e06d87a0fadf00.obj,0.23076923076923073
bottle,32_64_1_v4bottle-860c81982a1703d35a7ce4c111af2db.obj,0.23076923076923073
bottle,32_64_1_v4bottle-5561fe6ad83a5000fc0eb7bdb358f874.obj,0.23076923076923073
mug,32_64_1_v4mug-3143a4accdc23349cac584186c95ce9b.obj,0.1846153846153846
camera,32_64_1_v4camera-935fc76352a4d5fd72a90fe1ba02202a.obj,0.23076923076923073
bottle,32_64_1_v4bottle-725c3906071ecad52701ea82a42c662b.obj,0.23076923076923073
bottle,32_64_1_v4bottle-8a23e8ae357fa2b71920da6870de352.obj,0.23076923076923073
mug,32_64_1_v4mug-6c379385bf0a23ffdec712af445786fe.obj,0.1846153846153846
bottle,32_64_1_v4bottle-5566f264a6fa08cd2a68e506fbd6eecf.obj,0.23076923076923073
bowl,32_64_1_v4bowl-3f56833e91054d2518e800f0d88f9019.obj,0.3076923076923077
